user_id,job_id,skill_overlap,weighted_score,semantic_similarity,relevance_score
u001,j00001,0.6156354589595345,0.5875370539927343,0.39582427772929707,4
u001,j00002,0.7368832596870285,0.6738628828256508,0.552112622515825,2
u001,j00003,0.2145402036745396,0.1055773146119943,0.0,1
u001,j00004,0.15417927216675578,0.2014872347923079,0.0,1
u001,j00005,0.4327478644229819,0.4311281974544298,0.14426686575270228,2
u001,j00006,0.05961763729312381,0.20285440420700188,0.15250233310449823,1
u001,j00007,0.53789069824926,0.48261404573408545,0.5350918227073193,3
u001,j00008,0.09602704371077704,0.2025568588619799,0.0,1
u001,j00009,0.3946660563951576,0.26190585951443424,0.09683524586450973,2
u001,j00010,0.8625342554785749,0.8534378060751926,0.6579833196612644,5
u001,j00011,0.26002611341832005,0.2704717616069006,0.1371671768229439,2
u001,j00012,0.7345700699446488,0.7091106993392536,0.4501687298552957,4
u001,j00013,0.7731443082016917,0.8347364001752944,0.7469803357736506,4
u001,j00014,0.3251022626847845,0.4779502971015312,0.18377868325550611,1
u001,j00015,0.6304895803723976,0.5342163080658033,0.47358353077489146,2
u002,j00016,0.1461517165636709,0.14392562002227408,0.0,0
u002,j00017,0.28199528150526654,0.5775843350035008,0.26905981196871565,2
u002,j00018,0.46599860793456255,0.558074228579331,0.15373013893004,2
u002,j00019,0.405818654160245,0.23759652662517128,0.15197693513270608,1
u002,j00020,0.2591848640338117,0.4639774584752271,0.31246781716897504,2
u002,j00021,0.6602444585442364,0.7170755502204582,0.5552533533752257,3
u002,j00022,0.6134602073141875,0.5706508042220042,0.512840414900026,3
u002,j00023,0.8798530561366873,0.9020091191605638,0.39989092214311134,4
u002,j00024,0.8359408057240798,0.9100577071854172,0.7677191835538724,4
u002,j00025,0.5926090764809772,0.506886906317813,0.4410513053354047,2
u002,j00026,0.45920917306529085,0.36906764210561943,0.15188221317762407,2
u002,j00027,0.567691400761486,0.7953065586799597,0.1919033220255957,2
u002,j00028,0.6910393402418413,1.0,0.4977923526920809,3
u002,j00029,0.7199293505012083,0.7778260403303906,0.4853306870185969,3
u003,j00030,0.28470442658455397,0.17357883227917661,0.12234830096384448,2
u003,j00031,0.7001315248452871,0.7185785375587505,0.6487055937210573,3
u003,j00032,0.47002283123971383,0.578637466434501,0.23843032599512037,3
u003,j00033,0.45470675359191176,0.9170345324704783,0.5179269267101511,3
u003,j00034,0.5103210259978073,0.5301237617709279,0.22883538052405986,2
u003,j00035,0.2818979520790747,0.0883720475363165,0.06336052541096882,1
u003,j00036,0.7145612982622073,1.0,0.7767049725316251,5
u003,j00037,0.9427703449181791,0.9651448626905105,0.593264429809848,3
u003,j00038,0.1496238444242748,0.187755888316729,0.0,1
u003,j00039,0.386501068336663,0.5103968996028005,0.16093953735121605,2
u003,j00040,0.20218903048370004,0.04679593354611686,0.12576454562662798,0
u003,j00041,0.2962380540852896,0.3119269233596205,0.2161429732057293,3
u004,j00042,0.4171214929076061,0.3928265898078199,0.3011195361028983,2
u004,j00043,0.28219384533746944,0.13365598547824756,0.3005629686511242,2
u004,j00044,0.6005093729481652,0.5421374410218819,0.4514963002565736,3
u004,j00045,0.5279553072915357,0.6299075589340587,0.5123703791810792,4
u004,j00046,0.46220721350332833,0.5284156547591372,0.21702585576320724,2
u004,j00047,0.17769186483793084,0.15342874654586355,0.3573132717624504,1
u004,j00048,0.37052163552112016,0.307739064290667,0.4017365930319339,2
u004,j00049,0.5882240885312254,0.5726069220071033,0.6986045079478533,4
u004,j00050,0.18303672583580657,0.2755181253785799,0.2281841236055333,1
u004,j00051,0.3361442114438226,0.318497325663566,0.32737714923198946,2
u004,j00052,0.3752389363345908,0.5137614569436617,0.19105999584791544,2
u004,j00053,0.6617905006959347,0.8388332467298809,0.41790471417570807,3
u004,j00054,0.36729388381404054,0.5198304709317503,0.3727351838894343,2
u004,j00055,0.3955871077470509,0.34744065112075057,0.2873588751007675,2
u005,j00056,0.5754950070796728,0.5236619428866681,0.6818415559288105,4
u005,j00057,0.45242747124176863,0.35543167699915046,0.2930406361311225,2
u005,j00058,0.9400186020050809,0.9835157770617171,0.5232508207013029,4
u005,j00059,0.08224546022030065,0.22377827470685507,0.0,0
u005,j00060,0.6666569653696628,0.7001037295661421,0.2274957269396089,3
u005,j00061,0.49197242548432113,0.4379645689068119,0.43780818769114954,2
u005,j00062,0.7677359334635117,0.8319949506605362,0.30729802781411475,4
u005,j00063,0.7091408981577515,0.8506565602454107,0.5065264009219423,4
u005,j00064,0.8848051633496221,0.852513830798148,0.7161700067825075,5
u005,j00065,0.2060544629187745,0.33306540134072504,0.0,1
u005,j00066,0.9319861758721342,1.0,0.7019954066700836,4
u005,j00067,0.5688979160103259,0.5649745462390348,0.5666301939269313,2
u006,j00068,0.4905397123701044,0.358389483788451,0.41652878989756714,3
u006,j00069,0.65635363253306,0.7168392143952014,0.3371226817798687,3
u006,j00070,0.22525759939158094,0.2130236578939982,0.164000431835396,2
u006,j00071,0.7111030569624661,0.6845867050184794,0.3873103140350793,3
u006,j00072,0.6653238717385871,0.5901409698159619,0.13690720178071414,3
u006,j00073,0.066707239612,0.2010562289841492,0.27526317925747124,0
u006,j00074,0.5233733323877978,0.396021816434207,0.2682053307545061,2
u006,j00075,0.20268296086955329,0.30847973170348736,0.010781954685922801,1
u006,j00076,0.676208487442162,0.6296401846664723,0.3730856459640231,4
u006,j00077,0.5264536208706618,0.5940099292735304,0.2998010491847568,2
u006,j00078,0.5068064470998104,0.20647530450034451,0.4574608432031425,2
u006,j00079,0.6028254270456765,0.6934723741447673,0.5012252903765301,3
u006,j00080,0.5555035588871781,0.48775671849482904,0.23854548267671447,2
u006,j00081,0.02013878056561454,0.0,0.0,1
u006,j00082,0.962246060874146,0.8900098194065799,0.7876099068072062,5
u007,j00083,0.9732692285485465,0.8776417978920893,0.7067478526425385,4
u007,j00084,0.33839847553013164,0.26705654920322175,0.3251282106401885,1
u007,j00085,0.38358134563693375,0.6326294414743864,0.22797644414422288,3
u007,j00086,0.2555615162398721,0.38175268112047206,0.05236131703108987,1
u007,j00087,0.3612997144140635,0.09596347733311728,0.1201874088021467,1
u007,j00088,0.42901291616763143,0.4901382901279641,0.48740809960210063,3
u007,j00089,0.6086518144448103,0.5066704901090353,0.6525219669803107,3
u007,j00090,0.29650184389031947,0.45093883955227076,0.1408556569863776,2
u007,j00091,0.2554886013706997,0.4181651444272938,0.0,1
u007,j00092,0.3701843044408261,0.2632831033466968,0.0,1
u007,j00093,0.8141795543304651,0.9012715491983081,0.6024548435787662,4
u008,j00094,0.7744231513035525,0.7964891535321714,0.5571105222994415,3
u008,j00095,0.624404501321107,0.7557074835376208,0.348870126977592,3
u008,j00096,0.7723595175783528,0.8746290962619849,0.19254105620812728,3
u008,j00097,0.6732619693655292,0.8735445524002563,0.30247052739383706,3
u008,j00098,0.7762811784135467,0.9059363626941886,0.26666103884506864,3
u008,j00099,0.6437180701581542,0.5109349611091538,0.4507075167442841,3
u008,j00100,0.33394714891002625,0.3201658665720634,0.25701849777634617,2
u008,j00101,0.30880885779962536,0.489288016429548,0.0,1
u008,j00102,0.2242356074666616,0.2062502514551662,0.23612963936641224,1
u008,j00103,0.12929997243198982,0.28188658383128884,0.0,0
u009,j00104,0.5444405056348791,0.5023587222894246,0.34672594621137653,3
u009,j00105,0.36797019118956076,0.5070897675932705,0.15899413611506846,1
u009,j00106,0.05632334398240746,0.0,0.0,1
u009,j00107,0.3534617122355896,0.5640370140737133,0.0,2
u009,j00108,0.6672387903213715,0.9258675349333403,0.5679057458870258,3
u009,j00109,0.411688013974036,0.4533978186174365,0.043742661885376094,2
u009,j00110,0.6774152048265114,0.8718792182464167,0.7097648386677288,3
u009,j00111,0.9093866697111552,0.755837433702871,0.5843687058532828,4
u009,j00112,0.14098699716778912,0.3019444275318053,0.0,1
u009,j00113,0.10263017783746076,0.12481051268084563,0.1629761541359263,0
u010,j00114,0.6353388254865917,0.5930780674546409,0.4811152416824921,3
u010,j00115,0.5642700962213226,0.7817639231809541,0.4699497103717424,3
u010,j00116,0.16322482691292445,0.00490308021643579,0.08032059598774569,1
u010,j00117,0.4221979902888713,0.5518916773554259,0.2274769469217436,2
u010,j00118,0.34970117229668557,0.36576289080620555,0.08263233954644053,2
u010,j00119,0.3735403634267262,0.4861344201438459,0.18407154516610225,2
u010,j00120,0.6363139850833546,0.7896652045919343,0.4173890429341443,3
u010,j00121,0.6907887837808583,0.7228348156851694,0.6169967679901164,4
u010,j00122,0.47644352668366097,0.3944317118680462,0.6783451872214502,2
u010,j00123,0.21039733866516938,0.15997492061366653,0.10501044573654249,0
u010,j00124,0.7795125548696633,0.6346250550720984,0.6933071481802517,4
u010,j00125,0.37275436480416374,0.39272862978973044,0.33479574496413694,2
u010,j00126,0.8702679166790005,0.7983969890918802,0.5135794725793227,4
u010,j00127,0.8046526640757858,0.7383858987620693,0.6581966375163767,4
u011,j00128,0.3195027328009695,0.3392664720934264,0.13173360938802073,2
u011,j00129,0.4912887847700039,0.47005511747071793,0.22415756265823467,2
u011,j00130,0.5266966752119245,0.5257033062659187,0.29104597779292146,3
u011,j00131,0.3067009253226458,0.24796819222045915,0.3713147792862128,2
u011,j00132,0.7289460156733265,0.7656125341185975,0.6333345381509331,4
u011,j00133,0.4845833548498525,0.46452918521182995,0.36121540135989516,3
u011,j00134,0.2653475750404462,0.31339701854905866,0.21440816273129784,2
u011,j00135,0.13870294048524293,0.10176955229088283,0.12996460748926086,1
u011,j00136,0.5523061777683317,0.37932686800069787,0.3196492822552529,2
u011,j00137,0.8399523713356299,0.983357966806611,0.3594886242173747,4
u012,j00138,0.5943742436000402,0.35014541472497973,0.3327820415160484,3
u012,j00139,0.38075560476297454,0.46575837843889695,0.43480690174810943,3
u012,j00140,0.7060169689345352,0.5587457952240323,0.7432324212714109,4
u012,j00141,0.7323283931346393,0.9055801456234304,0.5884551467859711,4
u012,j00142,0.5952342768667775,0.6504257599654348,0.5077911428791699,3
u012,j00143,0.5229825731468369,0.6080630240574584,0.21148017578255737,3
u012,j00144,0.7170890466936148,0.6281891577374905,0.49981897797703506,3
u012,j00145,0.6847132435406947,0.45796835582723106,0.4533440386739486,3
u012,j00146,0.8689900328408583,0.9136457997720376,0.6801238475783762,4
u012,j00147,0.38326379632231733,0.2442600336192122,0.3470179742252147,3
u012,j00148,0.310323747806193,0.28884231175209474,0.10744506061980251,2
u013,j00149,0.3814308100059722,0.4501407437687112,0.30832815135641845,2
u013,j00150,0.7081102130799269,0.6385746201915186,0.6590286464236649,4
u013,j00151,0.34773284852783176,0.26503031035708363,0.1879847514461477,2
u013,j00152,0.3802888437890819,0.7360900859955686,0.25170785465887413,2
u013,j00153,0.6233775111482825,0.6377812703544739,0.3610259003746792,3
u013,j00154,0.6966935402045283,0.47297375680743703,0.35244536623783396,2
u013,j00155,0.6254636311292837,0.6208426147891989,0.19288169970920108,3
u013,j00156,0.605369758784824,0.7705861779302956,0.5403112455129702,4
u013,j00157,0.4688598152126823,0.38826501106011607,0.37677188978976933,2
u013,j00158,0.16425904154966714,0.0,0.15026130341297214,1
u013,j00159,0.8112708080355658,0.9505700225209881,0.3345047680514117,4
u013,j00160,0.43191671849106306,0.26487715802850187,0.25004388278256523,2
u013,j00161,0.1753671915777922,0.2990012060616133,0.15857540795843156,1
u014,j00162,0.45181760385927267,0.3693123896985217,0.4261683342838277,2
u014,j00163,0.9035143357424159,1.0,0.6844333064043899,4
u014,j00164,0.2569980747541462,0.1443819255294444,0.27653887625429757,2
u014,j00165,0.4012269593353491,0.4273189041169158,0.2762257261990073,3
u014,j00166,0.607511724448492,0.6312196432691779,0.49264247235190617,2
u014,j00167,0.3593834837371969,0.22182203657495436,0.40233982460774054,1
u014,j00168,0.3334108845582412,0.13123663717978576,0.09332928127973542,1
u014,j00169,0.6573927416280787,0.822477559225473,0.47824991295805025,3
u014,j00170,0.6120003668413105,0.42567311870338603,0.38286985895233766,2
u014,j00171,0.1727586029020592,0.2939366536231753,0.0,1
u014,j00172,0.32734154953932837,0.18853224253309453,0.0,2
u015,j00173,0.055887804014403956,0.1235568984206871,0.0012186096099381788,1
u015,j00174,0.3657578820261049,0.26128916807469416,0.10838966112439785,2
u015,j00175,0.23878835489216696,0.050328282457385715,0.07665331364126002,0
u015,j00176,0.5050228339219088,0.7266180140215656,0.38685839136407874,3
u015,j00177,0.3066280887603858,0.3729268832904435,0.12779517385314443,2
u015,j00178,0.5594723397935351,0.5253993224876309,0.451809470304508,3
u015,j00179,0.4848728813474222,0.4017242576119133,0.45984625966504844,2
u015,j00180,0.8672872365956064,1.0,0.4214279240038571,4
u015,j00181,0.38126587808874574,0.3656873941207346,0.45057378030604345,3
u015,j00182,0.1522252072879686,0.18995122657455027,0.10624507548855044,1
u015,j00183,0.14843863712813837,0.08200804812317902,0.14930984833909472,1
u016,j00184,0.11539559967997404,0.0,0.0,0
u016,j00185,0.41753888163925984,0.23083140409482458,0.3616711674546472,3
u016,j00186,0.1712155968148423,0.40480073731661415,0.01409913940662827,1
u016,j00187,0.5855762340541175,0.6058995329384469,0.1978461893021352,3
u016,j00188,0.15793013258273864,0.012184913815569826,0.0,1
u016,j00189,0.6703204451226928,0.6933663391014966,0.42285684195550977,3
u016,j00190,0.7006024430086084,0.5938329107942202,0.2149909041405314,3
u016,j00191,0.8067442405709312,0.806015731186144,0.6904945845673981,4
u016,j00192,0.38026005852098554,0.4522113521147648,0.23993807746037854,2
u016,j00193,0.7651340121360182,0.8954414800358075,0.6067985434272056,4
u017,j00194,0.7551442266737444,0.8187074026223975,0.36883390921031517,3
u017,j00195,0.40968657984141044,0.4164845708290633,0.36623451904249693,2
u017,j00196,0.9886067950764504,1.0,0.5105705451273491,5
u017,j00197,0.5444842612313838,0.5188711167197588,0.6047479033894615,3
u017,j00198,0.5495023508759066,0.5001906121200045,0.2926412460819936,2
u017,j00199,0.3903074942944768,0.4427400746640388,0.4518121872240849,3
u017,j00200,0.3755909160300591,0.35051565755021546,0.057881836458728214,2
u017,j00201,0.6897271277594045,0.6205458796721981,0.09415264560984665,3
u017,j00202,0.7647636325963978,0.7610509529377228,0.714820268067152,4
u017,j00203,0.6912377102267964,0.6704841830359856,0.7406226691801089,3
u017,j00204,0.13827591109041246,0.16312717455836664,0.0,1
u017,j00205,0.15856897340784273,0.41744595899970316,0.020141042934989153,2
u018,j00206,0.6825741430469184,0.702781566143948,0.5467977215737103,3
u018,j00207,0.7598587408371253,0.7160201546796723,0.5596031644657239,3
u018,j00208,0.20554774460085914,0.34448552564374024,0.3217390444200509,2
u018,j00209,0.7923012912599461,0.7535797105988898,0.5169859514137051,4
u018,j00210,0.7093738441794655,0.7140048770067094,0.40003395636860434,4
u018,j00211,0.4607525762650782,0.5253481057510342,0.483402903982025,3
u018,j00212,0.4421432920021282,0.28838757118490566,0.617931373892538,2
u018,j00213,0.5114966349242623,0.6147534535274318,0.27058602866164283,3
u018,j00214,0.35284599236644526,0.3360408501333767,0.3464243849566236,3
u018,j00215,0.7957964320949734,0.8437589863052904,0.459353968397707,4
u018,j00216,0.5156162425345016,0.6024498768358351,0.3970443466974363,4
u018,j00217,0.9027117697883691,1.0,0.7328754415423521,4
u018,j00218,0.15168897007331153,0.04048339777424975,0.07482879045841428,1
u019,j00219,0.28667423741015813,0.143168269965936,0.2673623664201318,2
u019,j00220,0.7094983758542422,0.5767413941068412,0.6050060667721352,3
u019,j00221,0.8073551500348415,0.6371512620828776,0.3010272832272726,3
u019,j00222,0.6702652514353775,0.5699737952328685,0.3845485362061559,3
u019,j00223,0.4386534863643234,0.5615409894616988,0.39593648283520383,3
u019,j00224,0.2279154601107669,0.15000359074165598,0.17280185502131393,2
u019,j00225,0.29031383923406695,0.28039215693294306,0.18495756120635432,2
u019,j00226,0.5766706795633343,0.6458816475065029,0.586824530023137,3
u019,j00227,0.6622175436187665,0.8883679003309196,0.6950388097739648,3
u019,j00228,0.3579867733611545,0.4505594523910534,0.29906589848052534,2
u019,j00229,0.7698008295428707,0.8314328423312366,0.4589554547307227,3
u020,j00230,0.014555124759486168,0.0,0.2593774695138208,0
u020,j00231,0.2994831513286796,0.3914127847348424,0.3936781895127218,2
u020,j00232,0.39527770928206385,0.36874413784744364,0.4137320904324321,1
u020,j00233,0.7677614331574659,0.47685260192471296,0.6700398126643836,3
u020,j00234,0.3984892824870001,0.4089690094368492,0.04456061920791868,1
u020,j00235,0.8498827518647151,0.9058543497567382,0.5895717039606779,3
u020,j00236,0.757500224149426,0.692480025629189,0.5603355364892395,4
u020,j00237,0.27688022066539464,0.29805320729866164,0.13876197860327788,1
u020,j00238,0.7779710332168436,0.7710129595249755,0.6100636938754407,4
u020,j00239,0.12792350230566957,0.1304187472267185,0.0,1
u020,j00240,0.8088536490688688,0.8811509142016066,0.4937860260209033,3
u021,j00241,0.2774096702340002,0.2423923179641349,0.0,2
u021,j00242,0.69157991903886,0.6909322338754759,0.4201523038963704,4
u021,j00243,0.8144333372228573,1.0,0.7321105459131974,4
u021,j00244,0.8798767710181192,0.8940033171038284,0.5193812648650641,4
u021,j00245,0.5147388455416955,0.40012413601977315,0.423857051718206,3
u021,j00246,0.24746412270595672,0.2764126992245985,0.16127867720731243,2
u021,j00247,0.21813598830979905,0.3606223144975692,0.5411297381196514,2
u021,j00248,0.719439696823423,0.7910127775707035,0.5288769342168381,4
u021,j00249,0.15751865410902005,0.0,0.019089759812149165,1
u021,j00250,0.39812216762710223,0.297336460045814,0.24284570246351742,2
u021,j00251,0.6215552160409028,0.7676142385399624,0.6632860590169997,4
u021,j00252,0.40522863731732744,0.42149398837636304,0.10680407744815881,2
u021,j00253,0.3692857391686284,0.43968899534566136,0.1872644689246612,2
u022,j00254,0.6895221117560156,0.7046237481103385,0.5597516556780482,4
u022,j00255,0.4758098595084277,0.5249880983398492,0.296878253463118,2
u022,j00256,0.9496906504374917,0.6764517055335255,0.33888302340413873,4
u022,j00257,0.40725847818088706,0.4923926962375718,0.21975797914114442,2
u022,j00258,0.3041099484422709,0.24089929652367204,0.2679700609197907,2
u022,j00259,0.5262953538289139,0.6222883820619599,0.12596015641475156,2
u022,j00260,0.2171511887502214,0.3250474743927204,0.13633844934453426,1
u022,j00261,0.324469764121065,0.2131873880181961,0.26288418229496324,2
u022,j00262,0.4743711400608657,0.7968752639445009,0.23394844557349243,2
u022,j00263,0.3684777589251536,0.561951149883791,0.4551715992852146,3
u022,j00264,0.7999756118915495,0.8035950005957645,0.8856243359487566,4
u022,j00265,0.42423115387788596,0.34951323046975175,0.32615292600010654,2
u022,j00266,0.25450815177056135,0.006365584598242269,0.0,1
u023,j00267,0.8145164540827154,0.7774113648367318,0.45733805701931335,4
u023,j00268,0.6485617978614289,0.6269030231896329,0.48597275273865354,3
u023,j00269,0.6064317657235577,0.8345746480139187,0.4154031139342973,3
u023,j00270,0.11200761243611082,0.09023021288660729,0.0,1
u023,j00271,0.3748987120830798,0.5683651874737308,0.3969549958379856,2
u023,j00272,0.49923466110922315,0.46240892326673844,0.3297757177126105,3
u023,j00273,0.5918750209385564,0.46102713164541487,0.6259523716189299,3
u023,j00274,0.46470005882745147,0.5557726908420852,0.23342443498315033,3
u023,j00275,0.24362263685686988,0.2281981354841982,0.0,1
u023,j00276,0.8990030492181903,0.9869209725056802,0.7747207145317437,4
u023,j00277,0.15714462066308219,0.27721449882823956,0.009408203102660787,2
u023,j00278,0.8459211549772718,0.7627387357089015,0.7877958449158131,3
u023,j00279,0.4857444456850839,0.3530598854667716,0.3077829574362484,2
u023,j00280,0.6252920665844298,0.6059307611862146,0.35337924262235554,3
u024,j00281,0.2667589679643618,0.1186371033387712,0.09786163870211913,1
u024,j00282,0.5610299745024799,0.4234302087599715,0.4746636193522909,3
u024,j00283,0.4322930320230666,0.4012375045030143,0.5424021979918542,3
u024,j00284,0.4588882624717782,0.4863661534791076,0.4971904793682409,3
u024,j00285,0.398320934216961,0.25504993344907434,0.3002661181664287,3
u024,j00286,0.8234133464622658,0.9707398517189673,0.45822177973735023,4
u024,j00287,0.5638509517469731,0.32633497450187854,0.5068822046405113,2
u024,j00288,0.5849689204287496,0.8650685500439943,0.5746221895499104,4
u024,j00289,0.18125988298711643,0.49858108462916056,0.0,2
u024,j00290,0.6538939030158776,0.6875084696922115,0.5509615155895219,3
u024,j00291,0.5748076235917791,0.3620437274069533,0.5916535616213441,2
u024,j00292,0.3240163011172527,0.03364687142784123,0.3852199321419847,2
u024,j00293,0.4362882441311172,0.502960780051531,0.31883887308006936,2
u024,j00294,0.28721520364909014,0.2626806060868632,0.29008415089649237,1
u024,j00295,0.579855232462785,0.7147487588611067,0.5480276320423781,3
u025,j00296,0.38285845618666053,0.31907162371749376,0.41096967613707536,2
u025,j00297,0.5348188517183244,0.6308679947456464,0.4875168956748632,3
u025,j00298,0.7624215211872978,0.7878395706642352,0.5092350202395438,3
u025,j00299,0.38684453488925,0.15961077485479575,0.3027852305284158,2
u025,j00300,0.3615304011185021,0.37143192503728484,0.011937301127605326,1
u025,j00301,0.5423387885391058,0.6418757695709156,0.3505632311614535,3
u025,j00302,0.09568042735929799,0.09845707413107814,0.2710750885273062,1
u025,j00303,0.4952437024937919,0.43624736021794625,0.47317648506921306,3
u025,j00304,0.32507321809636563,0.23641687384873905,0.36103870255223125,1
u025,j00305,0.6021307315072411,0.6204133161512877,0.32756300722183374,3
u025,j00306,0.8308711316959987,0.7278571388510364,0.7504479578432506,4
u025,j00307,0.430778908219463,0.5357056099049903,0.27760605147987466,3
u025,j00308,0.32837146845880155,0.32050575564508094,0.5271137988811654,3
u025,j00309,0.12702959838914382,0.27536528500588997,0.0,2
u025,j00310,0.5944815078948404,0.6434325099965547,0.3973906875726484,2
u026,j00311,0.6160997485232055,0.4696142574135065,0.616538097258523,3
u026,j00312,0.3370653647867368,0.3043029934996145,0.29071456714816735,2
u026,j00313,0.6814358167261757,0.5731896302032744,0.6382814620585917,3
u026,j00314,0.8409674005951581,0.7355494602093896,0.37679681590346026,3
u026,j00315,0.5679069933643217,0.44858506841130025,0.5143818521616254,2
